[42m17.6.2023, 18:48:42 - INFO - Server is running on port: 3030 [49m
[42m[49m[42m17.6.2023, 18:48:49 - INFO - Connected to MongoDB. [49m
[42m[49m[42m17.6.2023, 18:50:50 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 18:50:51 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 18:50:51 - SUCCESS - POST /api/auth/auto-login 200 215ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 18:50:51 - SUCCESS - POST /api/auth/auto-login 200 163ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 18:50:51 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 18:50:51 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[42m17.6.2023, 18:50:51 - INFO - POST /api/auth/auto-login (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 18:50:51 - SUCCESS - POST /api/auth/auto-login 200 232ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 18:50:51 - SUCCESS - POST /api/auth/auto-login 200 217ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[44m17.6.2023, 18:50:56 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 5482ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
[44m[49m[42m17.6.2023, 18:50:56 - INFO - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false (userId: 645fb2bbb1e96df3a70f43ed)[49m
[42m[49m[44m17.6.2023, 18:51:01 - SUCCESS - GET /api/post?sort=-createdAt&previousThreadPostId[exists]=false 200 4870ms (userId: 645fb2bbb1e96df3a70f43ed)[49m
